ENA_ID	Assembler	trimmed_reads	reads_map_ref	reads_map_assembly	ref_bases	ref_sequences	ref_bases_assembled	ref_sequences_assembled	ref_sequences_assembled_ok	ref_bases_assembler_missed	assembly_bases	assembly_bases_in_ref	assembly_contigs	assembly_contigs_hit_ref	assembly_bases_reads_disagree	assembly_sum_longest_match_each_segment	cds_number	cds_assembled	cds_assembled_ok	gage_Missing_Reference_Bases	gage_Missing_Assembly_Bases	gage_Missing_Assembly_Contigs	gage_Duplicated_Reference_Bases	gage_Compressed_Reference_Bases	gage_Bad_Trim	gage_Avg_Idy	gage_SNPs	gage_Indels_<_5bp	gage_Indels_>=_5	gage_Inversions	gage_Relocation	gage_Translocation	ratt_elements_found	ratt_elements_transferred	ratt_elements_transferred_partially	ratt_elements_split	ratt_parts_of_elements_not_transferred	ratt_elements_not_transferred	ratt_gene_models_to_transfer	ratt_gene_models_transferred	ratt_gene_models_transferred_partially	ratt_exons_not_transferred_from_partial_matches	ratt_gene_models_not_transferred
ERR732090	PRICE	1420628	944664	1285392	8836	1	8751	1	0	0	39572	13734	53	12	61	5168	9	8	3	1322	29746	47	1776	0	10452	90.46	665	26	2	0	0	0	19	17	0	0	2	2	9	8	0	0	1
ERR732090	Inchworm	1420628	944637	1403405	8836	1	8751	1	0	0	1051064	21868	8630	25	1017	7413	9	8	1	1368	1035162	8621	8368	0	4629	91.02	650	14	5	0	0	0	19	19	0	5	0	0	9	9	0	0	0
ERR732090	Trinity	1420628	944667	933453	8836	1	5074	0	0	3677	430790	6820	1129	9	1088	1692	9	2	1	6213	426671	1126	1501	0	271	90.24	249	7	1	0	0	0	19	10	1	0	9	8	9	4	1	1	4
ERR732090	VICUNA.80	1420628	944666	1278632	8836	1	8751	1	0	0	170963	14501	334	19	213	9198	9	8	3	1405	161397	328	2071	0	1980	91.13	648	12	7	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732090	VICUNA.90	1420628	944657	1269589	8836	1	8751	1	0	0	176078	17819	352	26	184	9115	9	8	2	1324	164269	342	3666	0	4048	91.17	629	13	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732091	IVA	1241052	1073314	1194716	8857	1	8737	1	1	23	30311	8742	36	1	39	9027	9	8	7	331	21777	35	0	0	285	92.41	619	30	2	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732091	IVA.c5r2	1241052	1073371	1199338	8857	1	8737	1	1	23	30985	8736	30	1	56	9021	9	8	7	331	22454	29	0	0	285	92.41	618	31	2	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732091	PRICE	1241052	1073363	1171869	8857	1	8758	1	0	2	22692	13937	20	9	47	6021	9	8	0	167	9244	12	4397	0	3238	92.49	632	35	2	0	0	0	19	17	0	0	2	2	9	8	0	0	1
ERR732091	Inchworm	1241052	1073310	1231911	8857	1	8758	1	0	2	658168	17792	5405	16	509	4649	9	8	0	145	642056	5400	6697	0	605	92.43	622	37	0	0	0	0	19	17	0	0	2	2	9	8	0	0	1
ERR732091	Trinity	1241052	1073333	1228431	8857	1	8754	1	0	6	287015	26201	663	7	337	8529	9	8	0	147	261633	658	15307	0	1043	92.31	564	32	0	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732091	VICUNA.80	1241052	1073290	1213852	8857	1	8758	1	0	2	98384	14258	169	17	75	5528	9	8	2	305	87109	165	2467	0	1496	92.51	606	31	3	0	0	0	19	17	0	0	2	2	9	8	0	0	1
ERR732091	VICUNA.90	1241052	1073309	1213390	8857	1	8758	1	0	2	99646	15433	176	21	62	9175	9	8	2	145	87910	170	2771	0	1852	92.22	638	32	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	IVA	1467468	1230730	1411327	9056	1	8878	1	1	118	24653	8887	30	1	32	9033	9	8	7	366	15969	29	0	0	146	91.48	680	58	4	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	IVA.c5r2	1467468	1230757	1414578	9056	1	8878	1	1	118	25268	8884	29	1	44	9030	9	8	7	408	16621	28	0	0	146	92.33	627	33	5	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	PRICE	1467468	1230750	1396748	9056	1	8945	1	0	65	25551	13545	28	11	93	10117	9	7	3	588	14615	20	1968	0	3744	92.51	565	32	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	Inchworm	1467468	1230727	1451392	9056	1	9010	1	0	0	675148	21542	5865	13	355	7158	9	8	0	276	655182	5858	11151	0	638	92.42	631	33	4	0	1	0	19	17	0	0	2	2	9	8	0	0	1
ERR732092	Trinity	1467468	1230764	1443870	9056	1	8899	1	0	97	261322	12626	662	9	276	9059	9	8	2	385	250687	657	1756	0	1107	92.34	619	33	4	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	VICUNA.80	1467468	1230760	1437758	9056	1	9010	1	0	0	104033	19072	198	30	113	9193	9	8	1	424	90091	179	4829	0	2324	92.23	613	52	3	0	1	0	19	19	0	0	0	0	9	9	0	0	0
ERR732092	VICUNA.90	1467468	1230716	1438341	9056	1	9010	1	0	0	106131	20953	207	37	122	9151	9	8	1	424	91190	185	6175	0	2141	92.09	631	52	2	0	1	0	19	19	0	0	0	0	9	9	0	0	0
ERR732080	IVA	2114396	1448904	1934094	8978	1	8873	1	0	25	36909	9299	41	2	9	9029	9	7	4	1864	29493	39	294	0	380	91.62	560	38	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732080	IVA.c5r2	2114396	1448928	1935356	8978	1	8873	1	1	25	45860	8878	48	1	9	9102	9	7	6	2370	39249	47	0	0	307	91.98	505	27	4	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732080	PRICE	2114396	1448898	1988931	8978	1	8898	1	0	0	35212	11399	85	7	60	5007	9	7	1	1864	26168	78	1645	0	2906	91.8	550	34	3	0	0	0	19	7	0	0	14	12	9	3	0	0	6
ERR732080	Inchworm	2114396	1448923	2089903	8978	1	8898	1	0	0	1413260	33236	16609	15	390	9291	9	7	0	1864	1383225	16602	22913	0	1238	91.64	559	38	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732080	Trinity	2114396	1448896	2020741	8978	1	8898	1	0	0	181787	13127	343	9	165	5670	9	7	1	1864	171895	337	1970	0	1268	91.75	502	35	2	0	0	0	19	19	0	10	0	0	9	9	0	0	0
ERR732080	VICUNA.80	2114396	1448928	2042813	8978	1	8898	1	0	0	85857	13017	143	13	54	9285	9	7	1	1864	76744	139	1585	0	1560	91.9	545	36	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732080	VICUNA.90	2114396	1449000	2042781	8978	1	8898	1	0	0	88831	13317	155	16	97	9243	9	7	1	1864	79597	149	2107	0	1747	91.65	558	38	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732087	IVA	998896	610691	870831	8958	1	8852	1	0	22	25391	11404	20	2	50	9002	8	7	2	460	16630	18	266	0	2781	90.67	775	18	6	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732087	IVA.c5r2	998896	610676	893238	8958	1	8852	1	0	22	45289	11728	50	2	46	9002	8	7	2	457	36374	48	417	0	2957	90.62	779	18	6	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732087	PRICE	998896	610684	885531	8958	1	6628	0	0	2246	43240	12392	53	8	125	3516	8	6	2	2941	34615	46	2388	0	7069	90.05	568	18	5	0	0	0	19	19	0	8	0	0	8	8	0	0	0
ERR732087	Inchworm	998896	610713	978935	8958	1	8875	1	0	0	1200749	19473	7936	31	947	4009	8	7	0	824	1185637	7923	6930	0	6589	90.73	747	11	5	0	0	0	19	19	0	6	0	0	8	8	0	0	0
ERR732087	Trinity	998896	610751	962966	8958	1	8480	1	0	394	677228	14326	1701	11	668	3446	8	4	2	850	664944	1694	4128	0	4450	90.81	738	11	6	0	0	0	19	17	0	6	2	2	8	7	0	0	1
ERR732087	VICUNA.80	998896	610723	949441	8958	1	8874	1	0	0	232437	13445	443	10	181	7522	8	7	2	563	222181	435	1592	0	3086	90.68	750	18	6	0	0	0	19	15	2	0	4	2	8	6	2	2	0
ERR732087	VICUNA.90	998896	610696	948792	8958	1	8874	1	0	0	229149	14751	443	13	180	7428	8	7	1	418	218411	433	1929	0	3909	90.63	768	18	6	0	0	0	19	15	2	0	4	2	8	6	2	2	0
ERR732095	IVA	1569016	1285657	1492052	8720	1	8645	1	0	21	20715	12378	17	2	61	9048	8	8	4	346	9429	15	2308	0	927	93.13	485	23	4	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732095	IVA.c5r2	1569016	1285648	1490075	8720	1	8586	1	0	80	17085	8922	15	1	62	9321	8	8	6	555	8662	14	0	0	84	93.38	513	19	6	1	0	0	19	17	0	0	2	2	8	7	0	0	1
ERR732095	PRICE	1569016	1285654	1531896	8720	1	8666	1	0	0	21091	12207	29	8	74	9506	8	8	3	539	10040	22	2658	0	2878	93.47	491	24	3	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732095	Inchworm	1569016	1285608	1562001	8720	1	8666	1	0	0	496619	32589	4775	19	379	11052	8	8	0	177	467498	4769	19496	0	8490	93.66	500	19	3	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732095	Trinity	1569016	1285617	1541084	8720	1	8666	1	0	0	141878	19113	332	19	243	5618	8	8	0	177	125389	314	7032	0	2341	93.38	482	16	3	0	0	0	19	19	0	8	0	0	8	8	0	0	0
ERR732095	VICUNA.80	1569016	1285709	1531263	8720	1	8666	1	0	0	52032	11923	88	11	72	9164	8	8	3	246	41384	79	2138	0	1709	93.4	532	25	4	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732095	VICUNA.90	1569016	1285643	1531243	8720	1	8666	1	0	0	52305	12418	91	12	107	9158	8	8	2	250	40853	80	2941	0	1772	93.41	531	25	4	0	0	0	19	19	0	0	0	0	8	8	0	0	0
ERR732078	IVA	2082262	1682283	2014776	8835	1	8749	1	1	0	20252	8775	17	1	2	9145	7	7	5	1818	13235	16	0	0	473	92.39	509	24	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	IVA.c5r2	2082262	1682292	2019968	8835	1	8749	1	1	0	24982	8775	24	1	4	9147	7	7	5	1818	17965	23	0	0	475	92.39	509	24	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	PRICE	2082262	1682324	2036728	8835	1	8749	1	0	0	23055	10724	56	6	8	9456	7	7	2	1818	14372	54	1656	0	2203	92.39	509	24	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	Inchworm	2082262	1682338	2064471	8835	1	8754	1	0	0	1540107	32401	18948	22	148	9217	7	7	1	1818	1514520	18942	14733	0	5720	93.08	296	24	0	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	Trinity	2082262	1682308	2049709	8835	1	8749	1	1	0	109067	8775	241	1	183	9081	7	7	5	1818	102050	240	0	0	409	92.39	509	24	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	VICUNA.80	2082262	1682311	2039188	8835	1	8749	1	0	0	54038	12755	90	13	48	9309	7	7	1	1818	43688	80	2703	0	1113	92.59	480	20	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732078	VICUNA.90	2082262	1682300	2039564	8835	1	8749	1	0	0	57166	13630	102	18	65	9249	7	7	1	1818	45765	87	3974	0	1429	92.43	483	22	3	0	0	0	19	19	0	0	0	0	7	7	0	0	0
ERR732097	IVA	1639092	1463596	1629741	8978	1	8873	1	0	25	16811	12583	7	3	72	9045	9	7	4	530	5644	4	2165	0	1810	91.3	631	39	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
ERR732097	IVA.c5r2	1639092	1463524	1630508	8978	1	8873	1	0	25	17217	13639	6	2	68	9972	9	7	1	512	5185	4	2309	0	1190	91.45	600	47	2	1	0	0	19	19	0	2	0	0	9	9	0	0	0
ERR732097	PRICE	1639092	1463477	1620742	8978	1	8898	1	0	0	15289	13410	8	4	55	11874	9	7	0	504	3413	5	1339	0	1777	91.4	505	35	4	1	0	0	19	15	0	0	4	4	9	7	0	0	2
ERR732097	Inchworm	1639092	1463564	1632340	8978	1	8898	1	0	0	320454	34736	3499	10	260	9140	9	7	0	515	287384	3492	24597	0	1300	91.73	663	39	3	0	0	0	19	19	0	0	0	0	9	9	0	0	0
